"Group","","#","Mnemonic","Flag Set","O1","O2","O3","O4","","opcode_name","","t_O1","","t_O2","","t_O3","","t_O4","","FT","FO","swz","c_F","s_O1","s_O2","s_O3","s_O4","Chk","enc","","","","","","","","","","","","","","","","","",""
"","","74","JLT","","r1","r2","imm","","IF Reg[R1] < Reg[R2] THEN PC += Imm","JLT","1","Reg","6","Reg","6","S12","12","","0","Rel","3","1234","0","6","6","12","0","24","B6_B6_B12","","","","","","","","","","","","","","","","","",""
"","","75","JLE","","r1","r2","imm","","IF Reg[R1] <= Reg[R2] THEN PC += Imm","JLE","1","Reg","6","Reg","6","S12","12","","0","Rel","3","1234","0","6","6","12","0","24","B6_B6_B12","","","","","","","","","","","","","","","","","",""
"","","76","JEQ","","r_cmp","imm_cmp","imm_jmp","","IF Reg[Rc] == Cmp THEN PC += Imm","JEQ_I","1","Reg","6","S9","9","S9","9","","0","Rel","3","1234","0","6","9","9","0","24","B6_B9_B9","","","","","","","","","","","","","","","","","",""
"","","77","JNE","","r_cmp","imm_cmp","imm_jmp","","IF Reg[Rc] != Cmp THEN PC += Imm","JNE_I","1","Reg","6","S9","9","S9","9","","0","Rel","3","1234","0","6","9","9","0","24","B6_B9_B9","","","","","","","","","","","","","","","","","",""
"","","78","JLT","","r_cmp","imm_cmp","imm_jmp","","IF Reg[Rc] < Cmp THEN PC += Imm","JLT_I","1","Reg","6","S9","9","S9","9","","0","Rel","3","1234","0","6","9","9","0","24","B6_B9_B9","","","","","","","","","","","","","","","","","",""
"","","79","JLE","","r_cmp","imm_cmp","imm_jmp","","IF Reg[Rc] <= Cmp THEN PC += Imm","JLE_I","1","Reg","6","S9","9","S9","9","","0","Rel","3","1234","0","6","9","9","0","24","B6_B9_B9","","","","","","","","","","","","","","","","","",""
"","","80","JGT","","r_cmp","imm_cmp","imm_jmp","","IF Reg[Rc] > Cmp THEN PC += Imm","JGT_I","1","Reg","6","S9","9","S9","9","","0","Rel","3","1234","0","6","9","9","0","24","B6_B9_B9","","","","","","","","","","","","","","","","","",""
"","","81","JGE","","r_cmp","imm_cmp","imm_jmp","","IF Reg[Rc] >= Cmp THEN PC += Imm","JGE_I","1","Reg","6","S9","9","S9","9","","0","Rel","3","1234","0","6","9","9","0","24","B6_B9_B9","","","","","","","","","","","","","","","","","",""
"","","82","JLTU","","r1","r2","imm_jmp","","IF Reg[R1] < Reg[R2] THEN PC += Imm (unsigned)","JLTU","1","Reg","6","Reg","6","S12","12","","0","Rel","3","1234","0","6","6","12","0","24","B6_B6_B12","","","","","","","","","","","","","","","","","",""
"","","83","JLEU","","r1","r2","imm_jmp","","IF Reg[R1] <= Reg[R2] THEN PC += Imm (unsigned)","JLEU","1","Reg","6","Reg","6","S12","12","","0","Rel","3","1234","0","6","6","12","0","24","B6_B6_B12","","","","","","","","","","","","","","","","","",""
"IO","","84","OUT","","port","imm","","","IO[P] = imm
Set mask to 0xFFFFFFFF","OUT_I","1","U8","8","U16","16","","0","","0","","","1234","0","8","16","0","0","24","B8_B16","","","","","","","","","","","","","","","","","",""
"","","85","OUT","","port","r_src","","","IO[P] = Reg[r_src]
Set mask to 0xFFFFFFFF","OUT","1","U8","8","Reg","6","","0","","0","","","1234","0","8","6","0","0","14","B8_B6","","","","","","","","","","","","","","","","","",""
"","","86","OUT","","port","r_src","imm_shift","imm_width","IO[P] = (Reg[r_src] << imm_shift)
Set mask to ((1 << imm_width) - 1) << imm_shift","OUT_SH","1","U8","8","Reg","6","U5","5","U5","5","","","1234","0","8","6","5","5","24","B8_B6_B5_B5","","","","","","","","","","","","","","","","","",""
"","","87","OUT","","port","r_src","r_mask","","IO[P] = Reg[Rv]
Set mask to Reg[r_mask]","OUT_MSK","1","U8","8","Reg","6","Reg","6","","0","","","1234","0","8","6","6","0","20","B8_B6_B6","","","","","","","","","","","","","","","","","",""
"","","88","IN","","r_dst","port","","","Reg[Rd] = IO[P]","IN","1","Reg","6","U8","8","","0","","0","","","21","0","8","6","","","14","B8_B6","","","","","","","","","","","","","","","","","",""
"Load/Store","","89","LOADB","","r_dst","addr","","","Reg[Rd] = Mem[Imm] (8 bit load)","LOADB_I","1","Reg","6","U18","18","","0","","0","Abs","2","1234","0","6","18","0","0","24","B6_B18","","","","","","","","","","","","","","","","","",""
"","","90","LOADH","","r_dst","addr","","","Reg[Rd] = Mem[Imm] (16 bit load)","LOADH_I","1","Reg","6","U18","18","","0","","0","Abs","2","1234","0","6","18","0","0","24","B6_B18","","","","","","","","","","","","","","","","","",""
"","","91","LOADW","","r_dst","addr","","","Reg[Rd] = Mem[Imm] (32 bit load)","LOADW_I","1","Reg","6","U18","18","","0","","0","Abs","2","1234","0","6","18","0","0","24","B6_B18","","","","","","","","","","","","","","","","","",""
"","","92","LOADB","STORE_LOAD","r_dst","r_src_addr","","","Reg[Rd] = Mem[Reg[Rs]] (8 bit load)
If I, Reg[Rs] += 1
If X, sign-extend Reg[Rd]","LOADB","1","Reg","6","Reg","6","","0","","0","","","1234","2","6","6","0","0","14","F2_B6_B6","","","","","","","","","","","","","","","","","",""
"","","93","LOADH","STORE_LOAD","r_dst","r_src_addr","","","Reg[Rd] = Mem[Reg[Rs]] (16 bit load)
If I, Reg[Rs] += 2
If X, sign-extend Reg[Rd]","LOADH","1","Reg","6","Reg","6","","0","","0","","","1234","2","6","6","0","0","14","F2_B6_B6","","","","","","","","","","","","","","","","","",""
"","","94","LOADW","STORE_LOAD","r_dst","r_src_addr","","","Reg[Rd] = Mem[Reg[Rs]] (32 bit load)
If I, Reg[Rs] += 4
If X, sign-extend Reg[Rd]","LOADW","1","Reg","6","Reg","6","","0","","0","","","1234","2","6","6","0","0","14","F2_B6_B6","","","","","","","","","","","","","","","","","",""
"","","95","STOREB","","addr","r_src","","","Mem[Imm] = Reg[Rs] (8 bit store)","STOREB_I","1","U18","18","Reg","6","","0","","0","Abs","1","21","0","6","18","","","24","B6_B18","","","","","","","","","","","","","","","","","",""
"","","96","STOREH","","addr","r_src","","","Mem[Imm] = Reg[Rs] (16 bit store)","STOREH_I","1","U18","18","Reg","6","","0","","0","Abs","1","21","0","6","18","","","24","B6_B18","","","","","","","","","","","","","","","","","",""
"","","97","STOREW","","addr","r_src","","","Mem[Imm] = Reg[Rs] (32 bit store)","STOREW_I","1","U18","18","Reg","6","","0","","0","Abs","1","21","0","6","18","","","24","B6_B18","","","","","","","","","","","","","","","","","",""
"","","98","STOREB","STORE_LOAD","r_dst_addr","r_src","","","Mem[Reg[Rd]] = Reg[Rs] (8 bit store)
If I, Reg[Rd] += 1","STOREB","1","Reg","6","Reg","6","","0","","0","","","1234","2","6","6","0","0","14","F2_B6_B6","","","","","","","","","","","","","","","","","",""
"","","99","STOREH","STORE_LOAD","r_dst_addr","r_src","","","Mem[Reg[Rd]] = Reg[Rs] (16 bit store)
If I, Reg[Rd] += 1","STOREH","1","Reg","6","Reg","6","","0","","0","","","1234","2","6","6","0","0","14","F2_B6_B6","","","","","","","","","","","","","","","","","",""
"","","100","STOREW","STORE_LOAD","r_dst_addr","r_src","","","Mem[Reg[Rd]] = Reg[Rs] (32 bit store)
If I, Reg[Rd] += 1","STOREW","1","Reg","6","Reg","6","","0","","0","","","1234","2","6","6","0","0","14","F2_B6_B6","","","","","","","","","","","","","","","","","",""
"","","101","LOADXB","STORE_LOAD","r_dst","r_src_addr","r_off","","Reg[Rd] = Mem[Reg[Rsrc] & 0x3FFFF + Reg[Roff]]
IF I THEN increment low 18 bits of Reg[Rsrc] by upper 14 bits
IF X THEN sign-extend Reg[Rd]
(8 bit load)","LOADXB","1","Reg","6","Reg","6","Reg","6","","0","","","1234","2","6","6","6","0","20","F2_B6_B6_B6","","","","","","","","","","","","","","","","","",""
"","","102","LOADXH","STORE_LOAD","r_dst","r_src_addr","r_off","","Reg[Rd] = Mem[Reg[Rsrc] & 0x3FFFF + Reg[Roff]]
IF I THEN increment low 18 bits of Reg[Rsrc] by upper 14 bits
IF X THEN sign-extend Reg[Rd]
(16 bit load)","LOADXH","1","Reg","6","Reg","6","Reg","6","","0","","","1234","2","6","6","6","0","20","F2_B6_B6_B6","","","","","","","","","","","","","","","","","",""
"","","103","LOADXW","STORE_LOAD","r_dst","r_src_addr","r_off","","Reg[Rd] = Mem[Reg[Rsrc] & 0x3FFFF + Reg[Roff]]
IF I THEN increment low 18 bits of Reg[Rsrc] by upper 14 bits
IF X THEN sign-extend Reg[Rd]
(32 bit load)","LOADXW","1","Reg","6","Reg","6","Reg","6","","0","","","1234","2","6","6","6","0","20","F2_B6_B6_B6","","","","","","","","","","","","","","","","","",""
"","","104","LOADXB","STORE_LOAD","r_dst","r_src_addr","imm_off","","Reg[Rd] = Mem[Reg[Rsrc] & 0x3FFFF + Off]
IF I THEN increment low 18 bits of Reg[Rsrc] by upper 14 bits
IF X THEN sign-extend Reg[Rd]
(8 bit load)","LOADXB_IO","1","Reg","6","Reg","6","U10","10","","0","","","1234","2","6","6","10","0","24","F2_B6_B6_B10","","","","","","","","","","","","","","","","","",""
"","","105","LOADXH","STORE_LOAD","r_dst","r_src_addr","imm_off","","Reg[Rd] = Mem[Reg[Rsrc] & 0x3FFFF + Off]
IF I THEN increment low 18 bits of Reg[Rsrc] by upper 14 bits
IF X THEN sign-extend Reg[Rd]
(16 bit load)","LOADXH_IO","1","Reg","6","Reg","6","U10","10","","0","","","1234","2","6","6","10","0","24","F2_B6_B6_B10","","","","","","","","","","","","","","","","","",""
"","","106","LOADXW","STORE_LOAD","r_dst","r_src_addr","imm_off","","Reg[Rd] = Mem[Reg[Rsrc] & 0x3FFFF + Off]
IF I THEN increment low 18 bits of Reg[Rsrc] by upper 14 bits
IF X THEN sign-extend Reg[Rd]
(32 bit load)","LOADXW_IO","1","Reg","6","Reg","6","U10","10","","0","","","1234","2","6","6","10","0","24","F2_B6_B6_B10","","","","","","","","","","","","","","","","","",""
"","","107","STOREXB","STORE_LOAD","r_dst_addr","r_off","r_src","","Mem[(Reg[Rd] & 0x3FFFF) + Reg[Roff]] = Reg[Rv]
IF I THEN increment low 18 bits of Reg[Rd] by upper 14 bits
(8 bit store)","STOREXB","1","Reg","6","Reg","6","Reg","6","","0","","","1234","2","6","6","6","0","20","F2_B6_B6_B6","","","","","","","","","","","","","","","","","",""
"","","108","STOREXH","STORE_LOAD","r_dst_addr","r_off","r_src","","Mem[(Reg[Rd] & 0x3FFFF) + Reg[Roff]] = Reg[Rv]
IF I THEN increment low 18 bits of Reg[Rd] by upper 14 bits
(16 bit store)","STOREXH","1","Reg","6","Reg","6","Reg","6","","0","","","1234","2","6","6","6","0","20","F2_B6_B6_B6","","","","","","","","","","","","","","","","","",""
"","","109","STOREXW","STORE_LOAD","r_dst_addr","r_off","r_src","","Mem[(Reg[Rd] & 0x3FFFF) + Reg[Roff]] = Reg[Rv]
IF I THEN increment low 18 bits of Reg[Rd] by upper 14 bits
(32 bit store)","STOREXW","1","Reg","6","Reg","6","Reg","6","","0","","","1234","2","6","6","6","0","20","F2_B6_B6_B6","","","","","","","","","","","","","","","","","",""
"","","110","STOREXB","STORE_LOAD","r_dst_addr","imm_off","r_src","","Mem[(Reg[Rd] & 0x3FFFF) + Off] = Reg[Rv]
IF I THEN increment low 18 bits of Reg[Rd] by upper 14 bits
(8 bit store)","STOREXB_IO","1","Reg","6","U10","10","Reg","6","","0","","","132","2","6","6","10","","24","F2_B6_B6_B10","","","","","","","","","","","","","","","","","",""
"","","111","STOREXH","STORE_LOAD","r_dst_addr","imm_off","r_src","","Mem[(Reg[Rd] & 0x3FFFF) + Off] = Reg[Rv]
IF I THEN increment low 18 bits of Reg[Rd] by upper 14 bits
(16 bit store)","STOREXH_IO","1","Reg","6","U10","10","Reg","6","","0","","","132","2","6","6","10","","24","F2_B6_B6_B10","","","","","","","","","","","","","","","","","",""
"","","112","STOREXW","STORE_LOAD","r_dst_addr","imm_off","r_src","","Mem[(Reg[Rd] & 0x3FFFF) + Off] = Reg[Rv]
IF I THEN increment low 18 bits of Reg[Rd] by upper 14 bits
(32 bit store)","STOREXW_IO","1","Reg","6","U10","10","Reg","6","","0","","","132","2","6","6","10","","24","F2_B6_B6_B10","","","","","","","","","","","","","","","","","",""
"Stack/Function Calls","","113","PUSH","","r1","r2","r3","r4","Stack[SP++] = Reg[R1]; repeat for R2-R4 unless 0x3F (ignored)","PUSH","1","Reg","6","Reg","6","Reg","6","Reg","6","","","1234","0","6","6","6","6","24","B6_B6_B6_B6","","","","","","","","","","","","","","","","","",""
"","","114","PUSH","","imm","","","","Stack[SP++] = Imm","PUSH_I","1","S24","24","","0","","0","","0","Abs","1","1234","0","24","0","0","0","24","B24","","","","","","","","","","","","","","","","","",""
"","","115","POP","","r4","r3","r2","r1","Reg[R1] = Stack[--SP]; repeat for R2-R4 unless 0x3F (ignored)","POP","1","Reg","6","Reg","6","Reg","6","Reg","6","","","1234","0","6","6","6","6","24","B6_B6_B6_B6","","","","","","","","","","","","","","","","","",""
"","","116","DSC","","imm","","","","SP -= Imm (Imm defaults to 1)","DSC","1","U24","24","","0","","0","","0","","","1234","0","24","0","0","0","24","B24","","","","","","","","","","","","","","","","","",""
"","","117","SWP","","","","","","Swap TOS and TOS^1","SWP","1","","0","","0","","0","","0","","","1234","0","0","0","0","0","0","NONE","","","","","","","","","","","","","","","","","",""
"","","118","DUP","","","","","","Stack[SP] = Stack[SP-1]; SP++","DUP","1","","0","","0","","0","","0","","","1234","0","0","0","0","0","0","NONE","","","","","","","","","","","","","","","","","",""
"","","119","RSV","","imm","","","","SP = BP + Imm","RSV","1","U24","24","","0","","0","","0","","","1234","0","24","0","0","0","24","B24","","","","","","","","","","","","","","","","","",""
"","","120","NARGS","","r_dst","","","","Reg[Rd] = NARGS","NARGS","1","Reg","6","","0","","0","","0","","","1234","0","6","0","0","0","6","B6","","","","","","","","","","","","","","","","","",""
"","","121","BCALL","","","","","","Reserved for future use (built-in functions)","BCALL","1","","0","","0","","0","","0","","","1234","0","0","0","0","0","0","NONE","","","","","","","","","","","","","","","","","",""
"","","122","CALL","NULL2","r_ret","r_fn","n_args","","Call function address in Rfn, return value stored in Rr","CALL","1","Reg","6","Reg","6","U6","6","","0","","","1234","2","6","6","6","0","20","F2_B6_B6_B6","","","","","","","","","","","","","","","","","",""
"","","123","CALL","","r_ret","imm_rel","n_args","","Call function address relative to PC, return value stored in Rr","CALL_REL","1","Reg","6","CT","12","U6","6","","0","Call","2","132","0","6","6","12","","24","B6_B6_B12","","","","","","","","","","","","","","","","","",""
"","","124","CALL","","r_ret","imm_abs","n_args","","Call function with absolute address, return value stored in Rr","CALL_ABS","1","Reg","6","U12","12","U6","6","","0","Call","2","132","0","6","6","12","","24","B6_B6_B12","","","","","","","","","","","","","","","","","",""
"","","125","CALL","","r_ret","imm_ind","n_args","","Call function indirectly through jump table entry Idx, return value stored in Rr","CALL_IND","1","Reg","6","U12","12","U6","6","","0","Call","2","132","0","6","6","12","","24","B6_B6_B12","","","","","","","","","","","","","","","","","",""
"","","126","RET","","imm","","","","Return immediate value","RET_I","1","S24","24","","0","","0","","0","Abs","1","1234","0","24","0","0","0","24","B24","","","","","","","","","","","","","","","","","",""
"","","127","RET","","r_ret","","","","Return Reg[Rr]","RET","1","Reg","6","","0","","0","","0","","","1234","0","6","0","0","0","6","B6","","","","","","","","","","","","","","","","","",""
"END","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Future...","","","RAND","","Rd","Rs","Rmin","Rmax","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","RAND","","Rd","Rs","Max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","BLIT2","","Rdst","Rsrc","Rsprite","Rflags","Rdst - packed address + stride
Rsrc - packed address + stride
Rsprite - width + height
Rflags - colour key, h/v flip","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","BLIT4","","Rdst","Rsrc","Rsprite","Rflags","Rdst - packed address + stride
Rsrc - packed address + stride
Rsprite - width + height
Rflags - colour key, h/v flip","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","BLIT8","","Rdst","Rsrc","Rsprite","Rflags","Rdst - packed address + stride
Rsrc - packed address + stride
Rsprite - width + height
Rflags - colour key, h/v flip","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","MEMSET","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","MEMCPY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","CLAMP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","LERP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","NOISE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","CSAVE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","CREST","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","PACK","","Rdst","Rsrc","shift","width","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","UNPACK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","SWZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","LROT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","RROT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""